"filename", "language", "JavaScript", "JavaScript JSX", "XML", "SCSS", "JSON", "HTML", "CSS", "Markdown", "MS SQL", "comment", "blank", "total"
"/Users/noel/Desktop/REPOS/walmart/client/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 33, 71
"/Users/noel/Desktop/REPOS/walmart/client/build/asset-manifest.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"/Users/noel/Desktop/REPOS/walmart/client/build/index.html", "HTML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/noel/Desktop/REPOS/walmart/client/build/manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"/Users/noel/Desktop/REPOS/walmart/client/build/static/css/main.29bbb6f8.css", "CSS", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 2
"/Users/noel/Desktop/REPOS/walmart/client/build/static/js/main.24c22dbe.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 3
"/Users/noel/Desktop/REPOS/walmart/client/build/static/media/mainlogo.d6ea228a23740ffc7649a5fd061c0a48.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/noel/Desktop/REPOS/walmart/client/package-lock.json", "JSON", 0, 0, 0, 0, 18163, 0, 0, 0, 0, 0, 1, 18164
"/Users/noel/Desktop/REPOS/walmart/client/package.json", "JSON", 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 1, 44
"/Users/noel/Desktop/REPOS/walmart/client/public/index.html", "HTML", 0, 0, 0, 0, 0, 21, 0, 0, 0, 10, 2, 33
"/Users/noel/Desktop/REPOS/walmart/client/public/manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 26
"/Users/noel/Desktop/REPOS/walmart/client/src/App.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 81
"/Users/noel/Desktop/REPOS/walmart/client/src/assets/mainlogo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/noel/Desktop/REPOS/walmart/client/src/assets/mainlogoo.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/noel/Desktop/REPOS/walmart/client/src/components/Modal.jsx", "JavaScript JSX", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 2, 39
